program,loss
A,2.58678880054504
A,0.0620346525683999
A,0.488495598547161
A,1.29141345340759
A,2.6328311599791
A,-0.193272275850177
A,2.59355873987079
A,2.77870107442141
A,1.64319116994739
A,1.51645617559552
A,-0.752854918129742
A,-0.176101700402796
A,-0.293772989884019
A,1.74809138663113
A,0.536414872854948
A,2.07936567999423
A,0.990796968340874
A,1.87047403305769
A,2.96762437932193
A,0.520140717737377
A,2.10978088527918
A,2.73882092442364
A,-0.151429914869368
A,1.60669506434351
A,-0.49777961615473
A,0.0688826749101281
A,0.544456370174885
A,-0.946438667364419
A,0.529551828280091
A,2.47876338288188
A,0.361395986750722
A,0.928320461884141
A,1.39826330170035
A,0.974165228195488
A,-0.255129594355822
A,2.30949327442795
A,1.67386695276946
A,2.17695944290608
A,-0.568225496448576
A,1.89484378416091
A,0.645097718574107
A,2.28378517646343
A,1.5882407752797
A,2.13173104915768
A,1.21214524656534
A,1.11887832079083
A,2.15742492675781
A,-0.906675190664828
A,0.90892026014626
A,1.9292549546808
A,1.77092622593045
A,0.91047848854214
A,2.4448379073292
A,0.752388428896666
A,-0.0208108918741345
A,-0.717283811420202
A,-0.602135359309614
A,0.265086828731
A,1.07453705277294
A,1.6480203056708
A,0.627320748753846
A,2.6515036970377
A,0.174413491040468
A,0.836262905038893
A,0.329578696750104
A,1.60348186828196
A,0.0320671228691936
A,0.914180993102491
A,2.06524268258363
A,-0.663012342527509
A,2.50128532014787
A,0.356291751377285
A,2.35776140075177
A,0.386733956634998
A,0.335099723190069
A,0.905404980294406
A,2.56879334338009
A,2.45735788252205
A,0.559958173893392
A,2.10928279533982
A,2.84247198887169
A,0.738637939095497
A,1.85005871485919
A,0.599977475591004
A,0.301408607512712
A,2.02834859210998
A,-0.189230979420245
A,1.84448488987982
A,-0.513232315890491
A,-0.0180459441617131
A,-0.426782482303679
A,-0.0414823396131396
A,-0.764262490905821
A,1.56915303412825
A,2.50507685076445
A,2.11565870977938
A,2.18923530355096
A,0.82109781447798
A,0.640336328186095
A,2.24348097108305
B,3.02466645138338
B,3.27361964038573
B,1.76598635967821
B,1.35130072943866
B,4.96342030586675
B,3.16746632219292
B,1.06604067608714
B,0.646861740387976
B,2.39059017156251
B,4.62037234916352
B,2.9938048357144
B,4.88085347460583
B,3.65896255942062
B,1.78363456041552
B,2.15736845275387
B,0.741057803388685
B,0.0653878774028271
B,3.57783033046871
B,0.515921178739518
B,2.23142174305394
B,3.20050522568636
B,4.95919310022146
B,2.47796788928099
B,2.42174762184732
B,0.867211674340069
B,3.77410472254269
B,2.26947744609788
B,2.55584891885519
B,1.0377255664207
B,1.14329071366228
B,2.97855998156592
B,2.87436099140905
B,0.385321901412681
B,0.177702897926793
B,3.21397746098228
B,4.64307599817403
B,2.99046211177483
B,2.80450374004431
B,2.63013861957006
B,4.92547611938789
B,2.53820911166258
B,3.41394039336592
B,3.00770608824678
B,1.19434338877909
B,1.29082963336259
B,3.64654811681248
B,2.26285415701568
B,0.875633842078969
B,3.73349134810269
B,0.524938201997429
B,4.3227247451432
B,3.07322485838085
B,2.78579769423231
B,1.64388659526594
B,2.26565722725354
B,2.50220486312173
B,0.904331805650145
B,2.64815301401541
B,0.376378728542477
B,1.38877966324799
B,1.06349759618752
B,1.42395240487531
B,4.47547051473521
B,2.231176616624
B,3.89992444892414
B,4.40309517434798
B,2.06562104751356
B,0.319042402552441
B,1.67743745842017
B,3.61862973310053
B,1.68807666748762
B,3.15207061241381
B,4.20307277003303
B,4.2806583235506
B,1.95679640513845
B,1.90246942802332
B,4.47722712997347
B,3.22157881455496
